"937","3053904483","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"938","301952751","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"939","2244435200","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"940","1222213840","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"941","370842524","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"942","1941910532","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"943","1565420827","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"944","2306033815","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"945","2911972481","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"946","3798157725","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"947","334497004","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"948","1991677924","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"949","1730768895","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"950","1153946694","tb_track94","3/7/2012 15:29:52","18/11/2013 16:10:30","Track94"
"951","3134867537","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"952","4148459274","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"953","4253803451","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"954","1267236518","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"955","1758273206","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"956","1009448877","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"957","4528416","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"958","1753722348","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"959","984425427","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"960","2932586600","tb_track95","3/7/2012 15:29:52","18/11/2013 16:10:30","Track95"
"961","4024504393","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"962","199168821","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"963","1914658297","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"964","4038594409","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"965","649946727","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"966","601342673","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"967","2836165069","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"968","1656963906","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"969","3979803509","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"970","1846238554","tb_track96","3/7/2012 15:29:52","18/11/2013 16:10:30","Track96"
"971","3909165031","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"972","2605046331","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"973","1147688773","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"974","1544397357","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"975","3775796752","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"976","2694694826","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"977","1670418802","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"978","624073418","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"979","1771733319","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"980","3228788697","tb_track97","3/7/2012 15:29:52","18/11/2013 16:10:30","Track97"
"981","153454594","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"982","764894328","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"983","3458519376","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"984","3089360529","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"985","2494313776","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"986","867628216","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"987","380132361","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"988","200815040","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"989","3171467072","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"990","103987268","tb_track98","3/7/2012 15:29:52","18/11/2013 16:10:30","Track98"
"991","2660572736","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"992","771701316","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"993","2832723764","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"994","327887094","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"995","343475374","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"996","627950759","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"997","2504382198","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"998","3919225248","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"999","3309643609","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
"1000","2165301365","tb_track99","3/7/2012 15:29:52","18/11/2013 16:10:30","Track99"
